------------------------------------------
| raw/                        |          |
|    gen/train/entropy_loss          | -6.45      |
|    gen/train/explained_variance    | 0.95       |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.0838     |
|    gen/train/n_updates             | 1010       |
|    gen/train/policy_gradient_loss  | -0.03      |
|    gen/train/std                   | 0.708      |
|    gen/train/value_loss            | 0.255      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 288         |
|    gen/rollout/ep_rew_wrapped_mean | 46.1        |
|    gen/time/fps                    | 428         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 210944      |
|    gen/train/approx_kl             | 0.019602055 |
|    gen/train/clip_fraction         | 0.193       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.44       |
|    gen/train/explained_variance    | 0.935       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.122       |
|    gen/train/n_updates             | 1020        |
|    gen/train/policy_gradient_loss  | -0.0271     |
|    gen/train/std                   | 0.71        |
|    gen/train/value_loss            | 0.321       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 293         |
|    gen/rollout/ep_rew_wrapped_mean | 45.1        |
|    gen/time/fps                    | 436         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 212992      |
|    gen/train/approx_kl             | 0.019702263 |
|    gen/train/clip_fraction         | 0.2         |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.43       |
|    gen/train/explained_variance    | 0.801       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0355      |
|    gen/train/n_updates             | 1030        |
|    gen/train/policy_gradient_loss  | -0.0279     |
|    gen/train/std                   | 0.707       |
|    gen/train/value_loss            | 0.459       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 296         |
|    gen/rollout/ep_rew_wrapped_mean | 44.7        |
|    gen/time/fps                    | 437         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 215040      |
|    gen/train/approx_kl             | 0.018257461 |
|    gen/train/clip_fraction         | 0.192       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.4        |
|    gen/train/explained_variance    | 0.643       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0222      |
|    gen/train/n_updates             | 1040        |
|    gen/train/policy_gradient_loss  | -0.0255     |
|    gen/train/std                   | 0.704       |
|    gen/train/value_loss            | 0.954       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 291        |
|    gen/rollout/ep_rew_wrapped_mean | 43.8       |
|    gen/time/fps                    | 440        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 217088     |
|    gen/train/approx_kl             | 0.02773764 |
|    gen/train/clip_fraction         | 0.257      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.39      |
|    gen/train/explained_variance    | 0.928      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.119      |
|    gen/train/n_updates             | 1050       |
|    gen/train/policy_gradient_loss  | -0.033     |
|    gen/train/std                   | 0.701      |
|    gen/train/value_loss            | 0.303      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 290         |
|    gen/rollout/ep_rew_wrapped_mean | 42.6        |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 219136      |
|    gen/train/approx_kl             | 0.018501634 |
|    gen/train/clip_fraction         | 0.193       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.35       |
|    gen/train/explained_variance    | 0.902       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.038       |
|    gen/train/n_updates             | 1060        |
|    gen/train/policy_gradient_loss  | -0.0267     |
|    gen/train/std                   | 0.697       |
|    gen/train/value_loss            | 0.55        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 292         |
|    gen/rollout/ep_rew_wrapped_mean | 42.4        |
|    gen/time/fps                    | 428         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 221184      |
|    gen/train/approx_kl             | 0.021914244 |
|    gen/train/clip_fraction         | 0.228       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.33       |
|    gen/train/explained_variance    | 0.938       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0328      |
|    gen/train/n_updates             | 1070        |
|    gen/train/policy_gradient_loss  | -0.0314     |
|    gen/train/std                   | 0.695       |
|    gen/train/value_loss            | 0.28        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 296         |
|    gen/rollout/ep_rew_wrapped_mean | 42.2        |
|    gen/time/fps                    | 424         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 223232      |
|    gen/train/approx_kl             | 0.020257734 |
|    gen/train/clip_fraction         | 0.223       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.32       |
|    gen/train/explained_variance    | 0.92        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0445      |
|    gen/train/n_updates             | 1080        |
|    gen/train/policy_gradient_loss  | -0.0291     |
|    gen/train/std                   | 0.696       |
|    gen/train/value_loss            | 0.473       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 300        |
|    gen/rollout/ep_rew_wrapped_mean | 42.3       |
|    gen/time/fps                    | 407        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 5          |
|    gen/time/total_timesteps        | 225280     |
|    gen/train/approx_kl             | 0.02449489 |
|    gen/train/clip_fraction         | 0.268      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.31      |
|    gen/train/explained_variance    | 0.938      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.264      |
|    gen/train/n_updates             | 1090       |
|    gen/train/policy_gradient_loss  | -0.0312    |
|    gen/train/std                   | 0.694      |
|    gen/train/value_loss            | 0.47       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 301         |
|    gen/rollout/ep_rew_wrapped_mean | 41.8        |
|    gen/time/fps                    | 410         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 227328      |
|    gen/train/approx_kl             | 0.024044134 |
|    gen/train/clip_fraction         | 0.253       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.32       |
|    gen/train/explained_variance    | 0.895       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0325     |
|    gen/train/n_updates             | 1100        |
|    gen/train/policy_gradient_loss  | -0.035      |
|    gen/train/std                   | 0.695       |
|    gen/train/value_loss            | 0.142       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 300         |
|    gen/rollout/ep_rew_wrapped_mean | 41.2        |
|    gen/time/fps                    | 422         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 229376      |
|    gen/train/approx_kl             | 0.019887343 |
|    gen/train/clip_fraction         | 0.219       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.32       |
|    gen/train/explained_variance    | 0.877       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0294     |
|    gen/train/n_updates             | 1110        |
|    gen/train/policy_gradient_loss  | -0.0304     |
|    gen/train/std                   | 0.696       |
|    gen/train/value_loss            | 0.215       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 297         |
|    gen/rollout/ep_rew_wrapped_mean | 39.3        |
|    gen/time/fps                    | 430         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 231424      |
|    gen/train/approx_kl             | 0.025602836 |
|    gen/train/clip_fraction         | 0.238       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.29       |
|    gen/train/explained_variance    | 0.901       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0448      |
|    gen/train/n_updates             | 1120        |
|    gen/train/policy_gradient_loss  | -0.0332     |
|    gen/train/std                   | 0.689       |
|    gen/train/value_loss            | 0.345       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 295         |
|    gen/rollout/ep_rew_wrapped_mean | 37.7        |
|    gen/time/fps                    | 438         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 233472      |
|    gen/train/approx_kl             | 0.023707343 |
|    gen/train/clip_fraction         | 0.243       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.24       |
|    gen/train/explained_variance    | 0.924       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0162     |
|    gen/train/n_updates             | 1130        |
|    gen/train/policy_gradient_loss  | -0.0314     |
|    gen/train/std                   | 0.684       |
|    gen/train/value_loss            | 0.155       |
----------------------------------------------------
-------------------------------------------------
| raw/                               |          |
|    gen/rollout/ep_len_mean         | 1e+03    |
|    gen/rollout/ep_rew_mean         | 295      |
|    gen/rollout/ep_rew_wrapped_mean | 37.2     |
|    gen/time/fps                    | 440      |
|    gen/time/iterations             | 1        |
|    gen/time/time_elapsed           | 4        |
|    gen/time/total_timesteps        | 235520   |
|    gen/train/approx_kl             | 0.016987 |
|    gen/train/clip_fraction         | 0.192    |
|    gen/train/clip_range            | 0.2      |
|    gen/train/entropy_loss          | -6.21    |
|    gen/train/explained_variance    | 0.809    |
|    gen/train/learning_rate         | 0.0003   |
|    gen/train/loss                  | 0.456    |
|    gen/train/n_updates             | 1140     |
|    gen/train/policy_gradient_loss  | -0.0225  |
|    gen/train/std                   | 0.682    |
|    gen/train/value_loss            | 1.21     |
-------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 297         |
|    gen/rollout/ep_rew_wrapped_mean | 37.5        |
|    gen/time/fps                    | 437         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 237568      |
|    gen/train/approx_kl             | 0.025991797 |
|    gen/train/clip_fraction         | 0.255       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.22       |
|    gen/train/explained_variance    | 0.788       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.044      |
|    gen/train/n_updates             | 1150        |
|    gen/train/policy_gradient_loss  | -0.0359     |
|    gen/train/std                   | 0.683       |
|    gen/train/value_loss            | 0.143       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 298        |
|    gen/rollout/ep_rew_wrapped_mean | 37.3       |
|    gen/time/fps                    | 444        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 239616     |
|    gen/train/approx_kl             | 0.02190879 |
|    gen/train/clip_fraction         | 0.208      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.21      |
|    gen/train/explained_variance    | 0.744      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | -0.0233    |
|    gen/train/n_updates             | 1160       |
|    gen/train/policy_gradient_loss  | -0.0307    |
|    gen/train/std                   | 0.682      |
|    gen/train/value_loss            | 0.303      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 297         |
|    gen/rollout/ep_rew_wrapped_mean | 37.1        |
|    gen/time/fps                    | 429         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 241664      |
|    gen/train/approx_kl             | 0.022054214 |
|    gen/train/clip_fraction         | 0.233       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.17       |
|    gen/train/explained_variance    | 0.781       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.104       |
|    gen/train/n_updates             | 1170        |
|    gen/train/policy_gradient_loss  | -0.0341     |
|    gen/train/std                   | 0.678       |
|    gen/train/value_loss            | 0.426       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 304         |
|    gen/rollout/ep_rew_wrapped_mean | 36.6        |
|    gen/time/fps                    | 420         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 243712      |
|    gen/train/approx_kl             | 0.014725607 |
|    gen/train/clip_fraction         | 0.154       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.14       |
|    gen/train/explained_variance    | 0.819       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.169       |
|    gen/train/n_updates             | 1180        |
|    gen/train/policy_gradient_loss  | -0.0218     |
|    gen/train/std                   | 0.674       |
|    gen/train/value_loss            | 1.9         |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 312         |
|    gen/rollout/ep_rew_wrapped_mean | 39.4        |
|    gen/time/fps                    | 406         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 245760      |
|    gen/train/approx_kl             | 0.010425868 |
|    gen/train/clip_fraction         | 0.0937      |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.12       |
|    gen/train/explained_variance    | 0.202       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 4.9         |
|    gen/train/n_updates             | 1190        |
|    gen/train/policy_gradient_loss  | -0.0164     |
|    gen/train/std                   | 0.672       |
|    gen/train/value_loss            | 19.8        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 317         |
|    gen/rollout/ep_rew_wrapped_mean | 40.4        |
|    gen/time/fps                    | 414         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 247808      |
|    gen/train/approx_kl             | 0.019280596 |
|    gen/train/clip_fraction         | 0.164       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.1        |
|    gen/train/explained_variance    | 0.821       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.851       |
|    gen/train/n_updates             | 1200        |
|    gen/train/policy_gradient_loss  | -0.028      |
|    gen/train/std                   | 0.67        |
|    gen/train/value_loss            | 3.23        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 319         |
|    gen/rollout/ep_rew_wrapped_mean | 41.7        |
|    gen/time/fps                    | 422         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 249856      |
|    gen/train/approx_kl             | 0.016584331 |
|    gen/train/clip_fraction         | 0.181       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.08       |
|    gen/train/explained_variance    | 0.89        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 4.66        |
|    gen/train/n_updates             | 1210        |
|    gen/train/policy_gradient_loss  | -0.0252     |
|    gen/train/std                   | 0.666       |
|    gen/train/value_loss            | 7.97        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 322         |
|    gen/rollout/ep_rew_wrapped_mean | 43.1        |
|    gen/time/fps                    | 436         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 251904      |
|    gen/train/approx_kl             | 0.019786537 |
|    gen/train/clip_fraction         | 0.181       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.04       |
|    gen/train/explained_variance    | 0.911       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.5         |
|    gen/train/n_updates             | 1220        |
|    gen/train/policy_gradient_loss  | -0.0208     |
|    gen/train/std                   | 0.662       |
|    gen/train/value_loss            | 3.94        |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 323        |
|    gen/rollout/ep_rew_wrapped_mean | 42.1       |
|    gen/time/fps                    | 440        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 253952     |
|    gen/train/approx_kl             | 0.02374174 |
|    gen/train/clip_fraction         | 0.231      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.02      |
|    gen/train/explained_variance    | 0.823      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.238      |
|    gen/train/n_updates             | 1230       |
|    gen/train/policy_gradient_loss  | -0.0249    |
|    gen/train/std                   | 0.661      |
|    gen/train/value_loss            | 2.85       |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 322         |
|    gen/rollout/ep_rew_wrapped_mean | 40.9        |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 256000      |
|    gen/train/approx_kl             | 0.028303362 |
|    gen/train/clip_fraction         | 0.257       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.98       |
|    gen/train/explained_variance    | 0.667       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0993      |
|    gen/train/n_updates             | 1240        |
|    gen/train/policy_gradient_loss  | -0.0381     |
|    gen/train/std                   | 0.655       |
|    gen/train/value_loss            | 1.66        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 321         |
|    gen/rollout/ep_rew_wrapped_mean | 39.5        |
|    gen/time/fps                    | 443         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 258048      |
|    gen/train/approx_kl             | 0.033717126 |
|    gen/train/clip_fraction         | 0.314       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.98       |
|    gen/train/explained_variance    | 0.849       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.00315    |
|    gen/train/n_updates             | 1250        |
|    gen/train/policy_gradient_loss  | -0.0411     |
|    gen/train/std                   | 0.658       |
|    gen/train/value_loss            | 0.228       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 331         |
|    gen/rollout/ep_rew_wrapped_mean | 39.8        |
|    gen/time/fps                    | 433         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 260096      |
|    gen/train/approx_kl             | 0.025252495 |
|    gen/train/clip_fraction         | 0.212       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.97       |
|    gen/train/explained_variance    | 0.811       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.111       |
|    gen/train/n_updates             | 1260        |
|    gen/train/policy_gradient_loss  | -0.0284     |
|    gen/train/std                   | 0.654       |
|    gen/train/value_loss            | 1.16        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 329         |
|    gen/rollout/ep_rew_wrapped_mean | 40.9        |
|    gen/time/fps                    | 423         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 262144      |
|    gen/train/approx_kl             | 0.018905688 |
|    gen/train/clip_fraction         | 0.191       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.93       |
|    gen/train/explained_variance    | 0.861       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.287       |
|    gen/train/n_updates             | 1270        |
|    gen/train/policy_gradient_loss  | -0.024      |
|    gen/train/std                   | 0.651       |
|    gen/train/value_loss            | 1.58        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 325         |
|    gen/rollout/ep_rew_wrapped_mean | 40.7        |
|    gen/time/fps                    | 406         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 264192      |
|    gen/train/approx_kl             | 0.022813592 |
|    gen/train/clip_fraction         | 0.221       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.9        |
|    gen/train/explained_variance    | 0.942       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0917      |
|    gen/train/n_updates             | 1280        |
|    gen/train/policy_gradient_loss  | -0.0322     |
|    gen/train/std                   | 0.647       |
|    gen/train/value_loss            | 0.484       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 327         |
|    gen/rollout/ep_rew_wrapped_mean | 40          |
|    gen/time/fps                    | 406         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 266240      |
|    gen/train/approx_kl             | 0.020785341 |
|    gen/train/clip_fraction         | 0.223       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.88       |
|    gen/train/explained_variance    | 0.874       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.435       |
|    gen/train/n_updates             | 1290        |
|    gen/train/policy_gradient_loss  | -0.0292     |
|    gen/train/std                   | 0.645       |
|    gen/train/value_loss            | 0.63        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 324         |
|    gen/rollout/ep_rew_wrapped_mean | 39.6        |
|    gen/time/fps                    | 418         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 268288      |
|    gen/train/approx_kl             | 0.023185406 |
|    gen/train/clip_fraction         | 0.213       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.84       |
|    gen/train/explained_variance    | 0.883       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0468      |
|    gen/train/n_updates             | 1300        |
|    gen/train/policy_gradient_loss  | -0.0298     |
|    gen/train/std                   | 0.64        |
|    gen/train/value_loss            | 0.608       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 325        |
|    gen/rollout/ep_rew_wrapped_mean | 38.7       |
|    gen/time/fps                    | 436        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 270336     |
|    gen/train/approx_kl             | 0.02336972 |
|    gen/train/clip_fraction         | 0.231      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -5.8       |
|    gen/train/explained_variance    | 0.88       |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.0505     |
|    gen/train/n_updates             | 1310       |
|    gen/train/policy_gradient_loss  | -0.0327    |
|    gen/train/std                   | 0.637      |
|    gen/train/value_loss            | 0.637      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 327         |
|    gen/rollout/ep_rew_wrapped_mean | 38.9        |
|    gen/time/fps                    | 445         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 272384      |
|    gen/train/approx_kl             | 0.026699629 |
|    gen/train/clip_fraction         | 0.25        |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.78       |
|    gen/train/explained_variance    | 0.866       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.117       |
|    gen/train/n_updates             | 1320        |
|    gen/train/policy_gradient_loss  | -0.0373     |
|    gen/train/std                   | 0.634       |
|    gen/train/value_loss            | 1.18        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 327         |
|    gen/rollout/ep_rew_wrapped_mean | 39.1        |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 274432      |
|    gen/train/approx_kl             | 0.024809435 |
|    gen/train/clip_fraction         | 0.25        |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.74       |
|    gen/train/explained_variance    | 0.832       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0688      |
|    gen/train/n_updates             | 1330        |
|    gen/train/policy_gradient_loss  | -0.0348     |
|    gen/train/std                   | 0.631       |
|    gen/train/value_loss            | 0.429       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 316         |
|    gen/rollout/ep_rew_wrapped_mean | 39          |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 276480      |
|    gen/train/approx_kl             | 0.022556756 |
|    gen/train/clip_fraction         | 0.186       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -5.72       |
|    gen/train/explained_variance    | 0.86        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0974      |
|    gen/train/n_updates             | 1340        |
|    gen/train/policy_gradient_loss  | -0.0341     |
|    gen/train/std                   | 0.628       |
|    gen/train/value_loss            | 0.953       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
